# SutazAI Comprehensive Requirements for Python 3.11

# Core Web and API Framework
fastapi>=0.109.0,<0.116.0; python_version == '3.11'
uvicorn[standard]>=0.27.0,<0.35.0; python_version == '3.11'
pydantic>=2.6.0,<2.11.0; python_version == '3.11'
pydantic-settings>=2.1.0,<2.2.0; python_version == '3.11'
SQLAlchemy>=2.0.25,<2.1.0; python_version == '3.11'
alembic>=1.13.0,<1.14.0; python_version == '3.11'

# Database Connectors
asyncpg>=0.29.0,<0.30.0; python_version == '3.11'
psycopg2-binary>=2.9.9,<3.0.0; python_version == '3.11'
pgvector>=0.2.3,<0.3.0; python_version == '3.11'

# Environment and Configuration
python-dotenv>=1.0.0,<1.1.0; python_version == '3.11'
python-jose[cryptography]>=3.3.0,<3.4.0; python_version == '3.11'
passlib[bcrypt]>=1.7.4,<1.8.0; python_version == '3.11'

# Logging and Monitoring
loguru>=0.7.2,<0.8.0; python_version == '3.11'
structlog>=24.1.0,<25.0.0; python_version == '3.11'

# AI and Machine Learning
torch>=2.2.0,<2.7.0; python_version == '3.11'
transformers>=4.38.0,<4.39.0; python_version == '3.11'
sentence-transformers>=2.3.0,<2.4.0; python_version == '3.11'
langchain>=0.1.0,<0.2.0; python_version == '3.11'
huggingface-hub>=0.21.0,<0.22.0; python_version == '3.11'
qiskit>=0.45.0,<0.46.0; python_version == '3.11'

# Data Processing and Analysis
numpy>=1.26.0,<1.27.0; python_version == '3.11'
pandas>=2.2.0,<2.3.0; python_version == '3.11'
scikit-learn>=1.4.0,<1.5.0; python_version == '3.11'
scipy>=1.12.0,<1.13.0; python_version == '3.11'

# Vector Databases and Search
chromadb>=0.4.22,<0.5.0; python_version == '3.11'
qdrant-client>=1.8.2,<1.9.0; python_version == '3.11'
faiss-cpu>=1.7.4,<1.8.0; python_version == '3.11'

# Networking and HTTP
httpx>=0.27.0,<0.28.0; python_version == '3.11'
requests>=2.31.0,<2.32.0; python_version == '3.11'
urllib3>=2.2.0,<2.3.0; python_version == '3.11'

# Text and NLP Processing
nltk>=3.8.1,<3.9.0; python_version == '3.11'
spacy>=3.7.0,<3.8.0; python_version == '3.11'
gensim>=4.3.0,<4.4.0; python_version == '3.11'
pytesseract>=0.3.10,<0.4.0; python_version == '3.11'

# Utilities and Helpers
tqdm>=4.66.0,<4.67.0; python_version == '3.11'
rich>=13.7.0,<13.8.0; python_version == '3.11'
python-dateutil>=2.9.0,<2.10.0; python_version == '3.11'
networkx>=3.2.0,<3.3.0; python_version == '3.11'
rapidfuzz>=3.5.0,<3.6.0; python_version == '3.11'

# Security and Encryption
cryptography>=42.0.0,<43.0.0; python_version == '3.11'
defusedxml>=0.7.1,<0.8.0; python_version == '3.11'

# Testing and Development
pytest>=8.0.0,<8.1.0; python_version == '3.11'
pytest-asyncio>=0.23.0,<0.24.0; python_version == '3.11'
pytest-cov>=4.1.0,<4.2.0; python_version == '3.11'
hypothesis>=6.95.0,<6.96.0; python_version == '3.11'

# Code Quality and Linting
black>=24.3.0,<25.0.0; python_version == '3.11'
isort>=5.13.0,<5.14.0; python_version == '3.11'
flake8>=7.0.0,<7.1.0; python_version == '3.11'
mypy>=1.9.0,<1.10.0; python_version == '3.11'
ruff>=0.3.0,<0.4.0; python_version == '3.11'
pylint>=3.0.0,<3.1.0; python_version == '3.11'
bandit>=1.7.8,<1.8.0; python_version == '3.11'
semgrep>=1.67.0,<1.68.0; python_version == '3.11'
autopep8>=2.1.0,<2.2.0; python_version == '3.11'

# Performance and Profiling
pyinstrument>=4.6.0,<4.7.0; python_version == '3.11'
psutil>=5.9.8,<5.10.0; python_version == '3.11'

# Miscellaneous
orjson>=3.9.0,<3.10.0; python_version == '3.11'
pyyaml>=6.0.1,<6.1.0; python_version == '3.11'
redis>=4.5.5,<4.6.0; python_version == '3.11'

# Type Checking and Compatibility
typing-extensions>=4.10.0,<4.11.0; python_version == '3.11'
importlib-metadata>=7.0.0,<7.1.0; python_version == '3.11'

# Optional Dependencies
python-multipart>=0.0.9,<0.1.0; python_version == '3.11'
python-magic>=0.4.27,<0.5.0; python_version == '3.11'
pyperclip>=1.8.2,<1.9.0; python_version == '3.11'

# Ensure latest security updates
setuptools>=69.2.0,<70.0.0; python_version == '3.11'
pip>=25.0.1,>25.0.0; python_version == '3.11'
wheel>=0.43.0,<0.44.0; python_version == '3.11'

# Additional Python 3.11 Compatibility Packages
python-dateutil>=2.9.0,<2.10.0; python_version == '3.11'
langdetect>=1.0.9,<1.1.0; python_version == '3.11'
safety>=2.3.0,<2.4.0; python_version == '3.11'
ecdsa>=0.19.0,<0.20.0; python_version == '3.11'

# Document Parsing Dependencies
pymupdf>=1.23.0,<1.24.0; python_version == '3.11'
docx2txt>=0.8,<0.9; python_version == '3.11'
opencv-python-headless>=0.4.8,<0.5.0; python_version == '3.11'
pillow>=10.2.0,<10.3.0; python_version == '3.11'

# Code Generation and Local LLM Dependencies
gpt4all>=2.1.0,<2.2.0; python_version == '3.11'
deepseek-coder>=1.0.0,<1.1.0; python_version == '3.11'
llama-cpp-python>=0.2.20,<0.3.0; python_version == '3.11'
transformers>=4.38.0,<4.39.0; python_version == '3.11'
accelerate>=0.27.0,<0.28.0; python_version == '3.11'
bitsandbytes>=0.42.0,<0.43.0; python_version == '3.11'
